type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1754717747766
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:59384d26-4152-4623-9e9a-44b6b742d26f-1754717706755] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 0e44ee1b-8016-4adf-b437-fb17870a166a-1752797040297
  [executable_block:0e44ee1b-8016-4adf-b437-fb17870a166a-1752797040297][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/delete1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/delete2.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/deletein.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/clic.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = f77b11e6-cd07-43f4-9672-7797e001e448-1752797040297
  [loading_requirement_container_meta:f77b11e6-cd07-43f4-9672-7797e001e448-1752797040297] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 21
  y = 120
  width = 46
  height = 54
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2fa06350-f84c-488c-a183-1b8afbc81adb-1752797040297
  [loading_requirement_container_meta:2fa06350-f84c-488c-a183-1b8afbc81adb-1752797040297] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b1f0f9d3-1057-4c75-a40e-b2e2137303e5-1752797040297
  [executable_block:b1f0f9d3-1057-4c75-a40e-b2e2137303e5-1752797040297][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/clic.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = fa6b3bf4-9a01-4ef1-9a94-57ecaef61b83-1752797040297
  [loading_requirement_container_meta:fa6b3bf4-9a01-4ef1-9a94-57ecaef61b83-1752797040297] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 582972
